23.12.2022 - 18:51:58 - [TAB v3.2.1] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
23.12.2022 - 18:51:58 - java.lang.ArrayIndexOutOfBoundsException: Index 0 out of bounds for length 0
23.12.2022 - 18:51:58 - 	at TAB.v3.2.1.jar//me.neznamy.yamlassist.types.BadIndentation.checkForIndent(BadIndentation.java:30)
25.12.2022 - 07:32:45 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
25.12.2022 - 07:32:45 - 	at java.base/java.lang.Thread.run(Thread.java:833)
26.12.2022 - 15:48:26 - [TAB v3.2.1] An error occurred when reading packets
26.12.2022 - 15:48:26 - java.util.NoSuchElementException: null
26.12.2022 - 15:48:26 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
26.12.2022 - 15:48:26 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
26.12.2022 - 15:48:26 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
26.12.2022 - 15:48:26 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
26.12.2022 - 15:48:26 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
26.12.2022 - 15:48:26 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
26.12.2022 - 15:48:26 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
26.12.2022 - 15:48:26 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
26.12.2022 - 15:48:26 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
26.12.2022 - 15:48:26 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
26.12.2022 - 15:48:26 - 	at io.netty.channel.ChannelDuplexHandler.write(ChannelDuplexHandler.java:115)
26.12.2022 - 15:48:26 - 	at TradeSystem_v2.1.3.jar//de.codingair.tradesystem.lib.codingapi.player.data.PacketReader$1.write(PacketReader.java:86)
26.12.2022 - 15:48:26 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
26.12.2022 - 15:48:26 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
26.12.2022 - 15:48:26 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
26.12.2022 - 15:48:26 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
26.12.2022 - 15:48:26 - 	at io.netty.channel.ChannelDuplexHandler.write(ChannelDuplexHandler.java:115)
26.12.2022 - 15:48:26 - 	at TradeSystem_v2.1.3.jar//de.codingair.tradesystem.lib.codingapi.player.data.PacketReader$1.write(PacketReader.java:86)
26.12.2022 - 15:48:26 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
26.12.2022 - 15:48:26 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWriteAndFlush(AbstractChannelHandlerContext.java:764)
26.12.2022 - 15:48:26 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:790)
26.12.2022 - 15:48:26 - 	at io.netty.channel.AbstractChannelHandlerContext.writeAndFlush(AbstractChannelHandlerContext.java:758)
26.12.2022 - 15:48:26 - 	at io.netty.channel.DefaultChannelPipeline.writeAndFlush(DefaultChannelPipeline.java:1020)
26.12.2022 - 15:48:26 - 	at io.netty.channel.AbstractChannel.writeAndFlush(AbstractChannel.java:311)
26.12.2022 - 15:48:26 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.writeAndFlush(NettyChannelProxy.java:227)
26.12.2022 - 15:48:26 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.writeAndFlush(NettyChannelProxy.java:233)
26.12.2022 - 15:48:26 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
26.12.2022 - 15:48:26 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$11(NetworkManager.java:433)
26.12.2022 - 15:48:26 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
26.12.2022 - 15:48:26 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
26.12.2022 - 15:48:26 - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
26.12.2022 - 15:48:26 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
26.12.2022 - 15:48:26 - 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403)
26.12.2022 - 15:48:26 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
26.12.2022 - 15:48:26 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
26.12.2022 - 15:48:26 - 	at java.base/java.lang.Thread.run(Thread.java:833)
26.12.2022 - 17:31:55 - [TAB v3.2.1] Feature PlaceholderManagerImpl failed to process player ThiagoFearless
26.12.2022 - 17:31:55 - java.lang.NullPointerException: Cannot invoke "net.minecraft.world.entity.vehicle.EntityBoat$EnumStatus.ordinal()" because "enumStatus" is null
26.12.2022 - 17:31:55 - 	at org.bukkit.craftbukkit.v1_19_R2.entity.CraftBoat.boatStatusFromNms(CraftBoat.java:139)
26.12.2022 - 17:31:55 - 	at org.bukkit.craftbukkit.v1_19_R2.entity.CraftBoat.getStatus(CraftBoat.java:92)
26.12.2022 - 17:31:55 - 	at org.bukkit.craftbukkit.v1_19_R2.entity.CraftBoat.toString(CraftBoat.java:102)
26.12.2022 - 17:31:55 - 	at java.base/java.lang.String.valueOf(String.java:4215)
26.12.2022 - 17:31:55 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.placeholders.PlayerPlaceholderImpl.update(PlayerPlaceholderImpl.java:55)
26.12.2022 - 17:31:55 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.onJoin(PlaceholderManagerImpl.java:307)
26.12.2022 - 17:31:55 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onJoin(FeatureManagerImpl.java:125)
26.12.2022 - 17:31:55 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitEventListener.lambda$onJoin$1(BukkitEventListener.java:52)
26.12.2022 - 17:31:55 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.CpuManager.lambda$submit$1(CpuManager.java:112)
26.12.2022 - 17:31:55 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
26.12.2022 - 17:31:55 - 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
26.12.2022 - 17:31:55 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
26.12.2022 - 17:31:55 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
26.12.2022 - 17:31:55 - 	at java.base/java.lang.Thread.run(Thread.java:833)
26.12.2022 - 17:31:55 - [TAB v3.2.1] An error was thrown when executing task
26.12.2022 - 17:31:55 - java.lang.NullPointerException: Cannot invoke "net.minecraft.world.entity.vehicle.EntityBoat$EnumStatus.ordinal()" because "enumStatus" is null
26.12.2022 - 17:31:55 - 	at org.bukkit.craftbukkit.v1_19_R2.entity.CraftBoat.boatStatusFromNms(CraftBoat.java:139)
26.12.2022 - 17:31:55 - 	at org.bukkit.craftbukkit.v1_19_R2.entity.CraftBoat.getStatus(CraftBoat.java:92)
26.12.2022 - 17:31:55 - 	at org.bukkit.craftbukkit.v1_19_R2.entity.CraftBoat.toString(CraftBoat.java:102)
26.12.2022 - 17:31:55 - 	at java.base/java.lang.String.valueOf(String.java:4215)
26.12.2022 - 17:31:55 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.placeholders.PlayerPlaceholderImpl.update(PlayerPlaceholderImpl.java:55)
26.12.2022 - 17:31:55 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.updatePlayerPlaceholder(PlaceholderManagerImpl.java:117)
26.12.2022 - 17:31:55 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.refresh(PlaceholderManagerImpl.java:68)
26.12.2022 - 17:31:55 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.CpuManager.lambda$runMeasuredTask$8(CpuManager.java:350)
26.12.2022 - 17:31:55 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.CpuManager.lambda$submit$1(CpuManager.java:112)
26.12.2022 - 17:31:55 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
26.12.2022 - 17:31:55 - 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
26.12.2022 - 17:31:55 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
26.12.2022 - 17:31:55 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
26.12.2022 - 17:31:55 - 	at java.base/java.lang.Thread.run(Thread.java:833)
28.12.2022 - 15:34:44 - [TAB v3.2.1] An error occurred when reading packets
28.12.2022 - 15:34:44 - java.util.NoSuchElementException: null
28.12.2022 - 15:34:44 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
28.12.2022 - 15:34:44 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
28.12.2022 - 15:34:44 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
28.12.2022 - 15:34:44 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
28.12.2022 - 15:34:44 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
28.12.2022 - 15:34:44 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
28.12.2022 - 15:34:44 - 	at io.netty.channel.ChannelDuplexHandler.write(ChannelDuplexHandler.java:115)
28.12.2022 - 15:34:44 - 	at TradeSystem_v2.1.3.jar//de.codingair.tradesystem.lib.codingapi.player.data.PacketReader$1.write(PacketReader.java:86)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
28.12.2022 - 15:34:44 - 	at io.netty.channel.ChannelDuplexHandler.write(ChannelDuplexHandler.java:115)
28.12.2022 - 15:34:44 - 	at TradeSystem_v2.1.3.jar//de.codingair.tradesystem.lib.codingapi.player.data.PacketReader$1.write(PacketReader.java:86)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
28.12.2022 - 15:34:44 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
28.12.2022 - 15:34:44 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
28.12.2022 - 15:34:44 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
28.12.2022 - 15:34:44 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
28.12.2022 - 15:34:44 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
28.12.2022 - 15:34:44 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
28.12.2022 - 15:34:44 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
28.12.2022 - 15:34:44 - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
28.12.2022 - 15:34:44 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
28.12.2022 - 15:34:44 - 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403)
28.12.2022 - 15:34:44 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
28.12.2022 - 15:34:44 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
28.12.2022 - 15:34:44 - 	at java.base/java.lang.Thread.run(Thread.java:833)
28.12.2022 - 15:34:44 - [TAB v3.2.1] An error occurred when reading packets
28.12.2022 - 15:34:44 - java.util.NoSuchElementException: null
28.12.2022 - 15:34:44 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
28.12.2022 - 15:34:44 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
28.12.2022 - 15:34:44 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
28.12.2022 - 15:34:44 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
28.12.2022 - 15:34:44 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
28.12.2022 - 15:34:44 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
28.12.2022 - 15:34:44 - 	at io.netty.channel.ChannelDuplexHandler.write(ChannelDuplexHandler.java:115)
28.12.2022 - 15:34:44 - 	at TradeSystem_v2.1.3.jar//de.codingair.tradesystem.lib.codingapi.player.data.PacketReader$1.write(PacketReader.java:86)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
28.12.2022 - 15:34:44 - 	at io.netty.channel.ChannelDuplexHandler.write(ChannelDuplexHandler.java:115)
28.12.2022 - 15:34:44 - 	at TradeSystem_v2.1.3.jar//de.codingair.tradesystem.lib.codingapi.player.data.PacketReader$1.write(PacketReader.java:86)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
28.12.2022 - 15:34:44 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
28.12.2022 - 15:34:44 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
28.12.2022 - 15:34:44 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
28.12.2022 - 15:34:44 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
28.12.2022 - 15:34:44 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
28.12.2022 - 15:34:44 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
28.12.2022 - 15:34:44 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
28.12.2022 - 15:34:44 - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
28.12.2022 - 15:34:44 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
28.12.2022 - 15:34:44 - 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403)
28.12.2022 - 15:34:44 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
28.12.2022 - 15:34:44 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
28.12.2022 - 15:34:44 - 	at java.base/java.lang.Thread.run(Thread.java:833)
28.12.2022 - 15:34:44 - [TAB v3.2.1] An error occurred when reading packets
28.12.2022 - 15:34:44 - java.util.NoSuchElementException: null
28.12.2022 - 15:34:44 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
28.12.2022 - 15:34:44 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
28.12.2022 - 15:34:44 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
28.12.2022 - 15:34:44 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
28.12.2022 - 15:34:44 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
28.12.2022 - 15:34:44 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
28.12.2022 - 15:34:44 - 	at io.netty.channel.ChannelDuplexHandler.write(ChannelDuplexHandler.java:115)
28.12.2022 - 15:34:44 - 	at TradeSystem_v2.1.3.jar//de.codingair.tradesystem.lib.codingapi.player.data.PacketReader$1.write(PacketReader.java:86)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
28.12.2022 - 15:34:44 - 	at io.netty.channel.ChannelDuplexHandler.write(ChannelDuplexHandler.java:115)
28.12.2022 - 15:34:44 - 	at TradeSystem_v2.1.3.jar//de.codingair.tradesystem.lib.codingapi.player.data.PacketReader$1.write(PacketReader.java:86)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
